item,channel
351381,体育
351386,体育
351387,华语电影
351384,体育
351388,华语电影
351389,华语电影
95335,海外电影
95334,海外电影
95331,生活纪实
95330,生活纪实
95333,海外电影
95332,生活纪实
110848,娱乐综艺
110849,娱乐综艺
202474,娱乐综艺
110842,娱乐综艺
110844,娱乐综艺
110845,娱乐综艺
110846,娱乐综艺
110847,娱乐综艺
61390,生活纪实
61392,娱乐综艺
61393,生活纪实
133074,音乐
259809,生活纪实
259802,娱乐综艺
111468,娱乐综艺
283047,生活纪实
216839,娱乐综艺
110592,海外电影
110594,海外电影
221584,娱乐综艺
217123,海外电影
118075,娱乐综艺
217121,体育
217120,体育
217126,音乐
148357,电视剧
151113,娱乐综艺
127078,娱乐综艺
127077,生活纪实
127076,生活纪实
127075,生活纪实
127073,体育
127070,娱乐综艺
350033,娱乐综艺
267424,体育
250405,娱乐综艺
350036,娱乐综艺
350035,娱乐综艺
331930,娱乐综艺
96088,音乐
85814,海外电影
258175,体育
258171,娱乐综艺
55705,少儿
55707,少儿
220186,音乐
55703,少儿
93272,娱乐综艺
93273,娱乐综艺
75368,音乐
75369,音乐
98028,音乐
75360,生活纪实
75361,生活纪实
98024,娱乐综艺
98025,音乐
98022,娱乐综艺
98020,娱乐综艺
110334,娱乐综艺
110339,娱乐综艺
104424,生活纪实
104428,娱乐综艺
256582,娱乐综艺
106371,娱乐综艺
106372,娱乐综艺
116657,音乐
106374,体育
52066,娱乐综艺
102860,娱乐综艺
204186,音乐
102867,华语电影
102869,华语电影
60112,生活纪实
357565,娱乐综艺
251757,娱乐综艺
251753,娱乐综艺
82515,娱乐综艺
82516,娱乐综艺
82511,娱乐综艺
82513,娱乐综艺
82512,娱乐综艺
343334,娱乐综艺
274147,娱乐综艺
274144,娱乐综艺
274141,娱乐综艺
191060,音乐
210203,生活纪实
210204,生活纪实
196873,音乐
99047,娱乐综艺
199521,娱乐综艺
99045,华语电影
99044,华语电影
199524,娱乐综艺
199526,娱乐综艺
274491,海外电影
99048,娱乐综艺
44399,少儿
115689,娱乐综艺
102139,电视剧
102138,电视剧
115685,娱乐综艺
115684,娱乐综艺
115687,娱乐综艺
113979,娱乐综艺
95589,娱乐综艺
78191,娱乐综艺
113972,娱乐综艺
78198,娱乐综艺
271511,娱乐综艺
197585,海外电影
142224,娱乐综艺
333649,娱乐综艺
211153,娱乐综艺
211156,娱乐综艺
211157,娱乐综艺
341235,生活纪实
341234,生活纪实
345059,生活纪实
137717,少儿
137716,电视剧
137715,生活纪实
334382,少儿
334381,少儿
334380,少儿
184155,娱乐综艺
184154,娱乐综艺
169357,电视剧
265932,娱乐综艺
342528,生活纪实
342529,生活纪实
220967,音乐
220961,音乐
220962,音乐
157478,娱乐综艺
339094,少儿
339095,少儿
339096,生活纪实
339097,少儿
109958,娱乐综艺
339093,生活纪实
109955,娱乐综艺
268545,音乐
109957,娱乐综艺
339098,生活纪实
339099,生活纪实
287221,体育
287220,体育
287223,体育
287222,体育
263579,体育
263575,娱乐综艺
147474,体育
108399,少儿
108394,华语电影
132298,娱乐综艺
79240,娱乐综艺
170762,娱乐综艺
225218,体育
225219,体育
115537,音乐
115536,少儿
111858,娱乐综艺
111859,娱乐综艺
115539,音乐
115538,音乐
229777,体育
162715,娱乐综艺
258814,海外电影
258810,音乐
258811,娱乐综艺
287590,娱乐综艺
338053,娱乐综艺
136040,娱乐综艺
132749,体育
185203,娱乐综艺
185204,娱乐综艺
185207,娱乐综艺
87827,娱乐综艺
87824,娱乐综艺
87828,娱乐综艺
248472,体育
248475,体育
276638,音乐
276639,音乐
276636,生活纪实
276637,生活纪实
180352,娱乐综艺
276630,娱乐综艺
140179,娱乐综艺
357142,体育
109048,海外电影
95631,娱乐综艺
109042,海外电影
109043,电视剧
109040,少儿
109041,海外电影
109046,海外电影
109047,华语电影
109044,海外电影
109045,华语电影
100192,娱乐综艺
100191,娱乐综艺
92660,音乐
92661,音乐
95635,娱乐综艺
205290,娱乐综艺
205298,娱乐综艺
124017,娱乐综艺
152082,娱乐综艺
247056,体育
247054,体育
247055,体育
121222,娱乐综艺
182261,体育
231258,音乐
77607,生活纪实
334609,娱乐综艺
184636,娱乐综艺
334607,娱乐综艺
208184,电视剧
251234,娱乐综艺
270670,音乐
271989,娱乐综艺
134198,体育
134199,华语电影
184980,娱乐综艺
138630,娱乐综艺
328781,娱乐综艺
70076,生活纪实
70075,生活纪实
70074,生活纪实
231877,娱乐综艺
117976,生活纪实
231873,娱乐综艺
71382,娱乐综艺
231878,娱乐综艺
122755,娱乐综艺
70380,娱乐综艺
146791,少儿
146790,生活纪实
231044,体育
285524,娱乐综艺
158368,生活纪实
146248,娱乐综艺
202807,体育
146243,娱乐综艺
146245,娱乐综艺
146246,娱乐综艺
70925,电视剧
70923,电视剧
213806,体育
213801,娱乐综艺
76563,华语电影
76560,华语电影
76565,华语电影
76564,华语电影
76569,娱乐综艺
76568,少儿
206271,音乐
365018,娱乐综艺
360067,电视剧
360066,生活纪实
360065,生活纪实
360064,娱乐综艺
237846,体育
86753,音乐
86752,音乐
86751,音乐
171155,娱乐综艺
217322,娱乐综艺
126505,体育
126506,体育
126500,体育
126501,体育
214679,音乐
214677,音乐
214675,音乐
214673,音乐
127672,娱乐综艺
354524,娱乐综艺
244931,娱乐综艺
244933,娱乐综艺
47750,电视剧
136907,体育
136906,体育
47754,电视剧
47756,电视剧
47757,电视剧
217497,娱乐综艺
136908,体育
208959,娱乐综艺
245547,娱乐综艺
268186,生活纪实
69952,生活纪实
127155,生活纪实
89174,少儿
43270,音乐
201723,音乐
19151,海外电影
19153,华语电影
19152,华语电影
94202,音乐
116415,娱乐综艺
116414,娱乐综艺
116416,娱乐综艺
116418,娱乐综艺
192778,娱乐综艺
87586,娱乐综艺
155702,娱乐综艺
87582,娱乐综艺
65658,娱乐综艺
87589,生活纪实
44984,生活纪实
154076,生活纪实
154072,娱乐综艺
154079,娱乐综艺
69379,娱乐综艺
148303,娱乐综艺
148301,娱乐综艺
260458,娱乐综艺
118024,娱乐综艺
120452,生活纪实
152959,生活纪实
152955,娱乐综艺
121973,娱乐综艺
166453,海外电影
348571,娱乐综艺
348577,娱乐综艺
200890,娱乐综艺
153399,娱乐综艺
153398,娱乐综艺
153395,生活纪实
64294,生活纪实
64295,娱乐综艺
95556,娱乐综艺
81992,音乐
95553,娱乐综艺
71496,生活纪实
198639,娱乐综艺
198633,娱乐综艺
195207,生活纪实
195206,生活纪实
168412,娱乐综艺
263865,生活纪实
151660,生活纪实
163295,娱乐综艺
63113,娱乐综艺
121141,娱乐综艺
163292,娱乐综艺
63119,娱乐综艺
258099,娱乐综艺
357176,娱乐综艺
236725,娱乐综艺
54956,生活纪实
236728,娱乐综艺
62869,娱乐综艺
62868,娱乐综艺
365846,音乐
62862,娱乐综艺
368383,娱乐综艺
191316,音乐
368389,娱乐综艺
254708,生活纪实
157672,娱乐综艺
255252,音乐
142796,娱乐综艺
59855,华语电影
68112,生活纪实
48094,娱乐综艺
48095,娱乐综艺
169841,娱乐综艺
169842,娱乐综艺
169843,娱乐综艺
211425,音乐
44333,少儿
44332,少儿
44331,少儿
44330,少儿
44336,少儿
44335,少儿
44334,少儿
68898,娱乐综艺
44339,少儿
209850,生活纪实
209851,体育
209852,体育
68899,娱乐综艺
168469,生活纪实
168468,海外电影
168461,娱乐综艺
168466,娱乐综艺
62242,娱乐综艺
169590,体育
268034,娱乐综艺
94783,娱乐综艺
62246,生活纪实
164742,娱乐综艺
94780,娱乐综艺
164749,娱乐综艺
172800,生活纪实
175642,娱乐综艺
288442,生活纪实
288444,生活纪实
288445,生活纪实
178076,体育
178075,生活纪实
178074,体育
178072,娱乐综艺
178071,娱乐综艺
364005,娱乐综艺
364004,体育
364007,少儿
364006,体育
364001,生活纪实
364000,少儿
364003,体育
364002,体育
148892,体育
148893,体育
148896,体育
148897,海外电影
148894,海外电影
148895,体育
91663,娱乐综艺
252703,华语电影
89811,娱乐综艺
188347,生活纪实
188345,海外电影
151099,娱乐综艺
130507,体育
130506,体育
130505,体育
169336,生活纪实
169331,娱乐综艺
51479,音乐
169339,生活纪实
161104,娱乐综艺
161107,娱乐综艺
97841,电视剧
97842,电视剧
61744,娱乐综艺
61743,娱乐综艺
97848,电视剧
102558,音乐
74711,生活纪实
102555,音乐
102554,音乐
192440,生活纪实
196248,体育
192441,生活纪实
192446,生活纪实
192444,生活纪实
145321,娱乐综艺
192445,生活纪实
145328,娱乐综艺
322324,生活纪实
43574,音乐
165902,娱乐综艺
285790,生活纪实
142804,娱乐综艺
149858,娱乐综艺
117407,电视剧
341414,娱乐综艺
331871,娱乐综艺
60834,生活纪实
332991,少儿
332992,生活纪实
220446,音乐
277879,体育
163142,娱乐综艺
105383,体育
105385,体育
105387,体育
105386,体育
105388,电视剧
204721,体育
204720,体育
204723,体育
204722,体育
204725,体育
204724,体育
204727,生活纪实
204726,生活纪实
204729,少儿
204728,生活纪实
220713,体育
170483,海外电影
329233,体育
329232,体育
329235,体育
329234,体育
329236,体育
329239,海外电影
348639,娱乐综艺
79883,娱乐综艺
116752,音乐
116753,娱乐综艺
116751,音乐
116759,娱乐综艺
199220,娱乐综艺
79887,娱乐综艺
204097,音乐
204096,娱乐综艺
104654,娱乐综艺
104656,娱乐综艺
144042,生活纪实
105525,体育
105524,体育
105526,体育
105521,体育
105520,体育
105523,体育
105522,体育
222170,娱乐综艺
134979,娱乐综艺
134973,娱乐综艺
134970,娱乐综艺
185878,电视剧
330839,娱乐综艺
63874,娱乐综艺
345417,海外电影
340422,音乐
345419,娱乐综艺
272968,娱乐综艺
114127,音乐
124181,生活纪实
83261,娱乐综艺
145319,音乐
108922,海外电影
172802,生活纪实
168852,娱乐综艺
148613,生活纪实
198574,娱乐综艺
198575,娱乐综艺
198577,娱乐综艺
198578,娱乐综艺
198579,娱乐综艺
71638,娱乐综艺
264163,娱乐综艺
254121,娱乐综艺
146458,体育
112716,娱乐综艺
107679,娱乐综艺
107678,娱乐综艺
107677,娱乐综艺
333567,体育
333564,娱乐综艺
333565,娱乐综艺
333562,体育
226466,娱乐综艺
226464,娱乐综艺
226462,娱乐综艺
226461,娱乐综艺
115476,娱乐综艺
115474,娱乐综艺
339686,体育
339680,少儿
339683,体育
339682,生活纪实
339688,体育
115478,娱乐综艺
331050,生活纪实
331051,音乐
331052,音乐
331053,华语电影
331054,娱乐综艺
331055,华语电影
334025,娱乐综艺
272772,体育
228329,娱乐综艺
228328,娱乐综艺
180968,体育
180969,体育
228323,音乐
180967,体育
180964,体育
180965,体育
180962,体育
180963,体育
180960,体育
180961,体育
47510,电视剧
47511,电视剧
47516,电视剧
189826,娱乐综艺
189829,娱乐综艺
47519,电视剧
336882,生活纪实
336883,生活纪实
336881,生活纪实
108845,音乐
147500,体育
100549,娱乐综艺
137526,娱乐综艺
137528,娱乐综艺
273703,音乐
100540,华语电影
273704,生活纪实
351255,华语电影
228587,娱乐综艺
86342,娱乐综艺
228584,娱乐综艺
124452,华语电影
234186,娱乐综艺
172681,娱乐综艺
177060,娱乐综艺
185011,娱乐综艺
185016,娱乐综艺
181709,体育
181708,体育
181705,体育
181707,体育
181706,体育
99718,娱乐综艺
124601,娱乐综艺
359764,生活纪实
359765,生活纪实
359766,体育
359767,体育
359762,体育
359768,体育
128928,娱乐综艺
135165,电视剧
171885,娱乐综艺
128926,娱乐综艺
326759,电视剧
326756,娱乐综艺
326754,娱乐综艺
201965,生活纪实
121388,娱乐综艺
328627,娱乐综艺
286459,生活纪实
286458,生活纪实
236125,体育
173760,体育
367776,音乐
247246,体育
255013,少儿
45260,生活纪实
141076,体育
141071,体育
133781,华语电影
133782,体育
133783,体育
80951,电视剧
80959,娱乐综艺
80958,娱乐综艺
164502,娱乐综艺
164503,娱乐综艺
84253,娱乐综艺
84255,娱乐综艺
84256,娱乐综艺
84258,音乐
170869,华语电影
138408,娱乐综艺
237298,体育
134781,娱乐综艺
138407,娱乐综艺
138404,娱乐综艺
179503,娱乐综艺
178679,娱乐综艺
178678,娱乐综艺
178675,娱乐综艺
178670,娱乐综艺
202611,娱乐综艺
363297,电视剧
285482,电视剧
175337,电视剧
175336,电视剧
175335,娱乐综艺
175334,娱乐综艺
246114,音乐
122122,体育
122124,体育
122125,体育
252548,娱乐综艺
252540,娱乐综艺
238219,音乐
287881,音乐
238211,娱乐综艺
238216,少儿
47655,电视剧
262333,体育
47657,电视剧
47656,电视剧
47651,电视剧
47650,电视剧
47653,电视剧
217514,娱乐综艺
47658,电视剧
195825,生活纪实
195824,生活纪实
195826,生活纪实
352016,电视剧
171056,娱乐综艺
171054,娱乐综艺
171055,娱乐综艺
171052,华语电影
171053,娱乐综艺
267671,生活纪实
267673,体育
207937,娱乐综艺
195790,音乐
262487,体育
207939,娱乐综艺
193302,体育
259455,体育
259457,少儿
193309,娱乐综艺
19348,华语电影
51909,娱乐综艺
19344,华语电影
19345,华语电影
19346,华语电影
19347,华语电影
19340,华语电影
19341,华语电影
19342,华语电影
19343,华语电影
261683,娱乐综艺
153926,生活纪实
153928,娱乐综艺
257062,体育
65441,娱乐综艺
65443,娱乐综艺
82940,娱乐综艺
116595,音乐
353838,体育
356800,娱乐综艺
353830,生活纪实
353836,华语电影
353837,海外电影
199020,娱乐综艺
349528,生活纪实
199025,娱乐综艺
349520,生活纪实
349527,生活纪实
349526,生活纪实
349525,生活纪实
349524,生活纪实
96505,娱乐综艺
201579,娱乐综艺
201578,娱乐综艺
201571,娱乐综艺
97674,娱乐综艺
97672,娱乐综艺
97673,娱乐综艺
97670,娱乐综艺
350560,娱乐综艺
350563,娱乐综艺
211327,音乐
167078,生活纪实
102418,音乐
102415,音乐
90907,娱乐综艺
131673,娱乐综艺
215474,体育
100764,娱乐综艺
64316,华语电影
64315,生活纪实
215001,电视剧
64319,娱乐综艺
191492,生活纪实
191493,生活纪实
191494,生活纪实
191495,生活纪实
191496,生活纪实
191497,生活纪实
191498,生活纪实
191499,生活纪实
260225,体育
278458,少儿
80548,娱乐综艺
80549,娱乐综艺
80544,娱乐综艺
80545,娱乐综艺
198773,华语电影
278457,少儿
92535,娱乐综艺
211588,娱乐综艺
122825,电视剧
122824,电视剧
122821,娱乐综艺
107070,娱乐综艺
99411,娱乐综艺
186139,娱乐综艺
301424,海外电影
99417,娱乐综艺
99418,娱乐综艺
95748,娱乐综艺
95745,娱乐综艺
95746,娱乐综艺
95747,娱乐综艺
95740,娱乐综艺
163313,海外电影
210983,娱乐综艺
210984,娱乐综艺
163314,体育
163315,海外电影
179267,娱乐综艺
179269,娱乐综艺
147229,体育
255350,体育
142615,娱乐综艺
142612,华语电影
176522,海外电影
115109,娱乐综艺
144755,体育
144754,体育
144756,体育
144751,娱乐综艺
144750,生活纪实
223433,生活纪实
92438,娱乐综艺
92437,娱乐综艺
194672,娱乐综艺
331525,娱乐综艺
187660,娱乐综艺
320527,生活纪实
187667,娱乐综艺
157823,体育
68921,生活纪实
136639,娱乐综艺
68923,生活纪实
157827,体育
157826,体育
68926,生活纪实
158832,娱乐综艺
68928,生活纪实
68929,生活纪实
157829,体育
136630,娱乐综艺
136636,娱乐综艺
136634,华语电影
77340,娱乐综艺
164485,体育
111371,娱乐综艺
111370,娱乐综艺
143252,娱乐综艺
111375,娱乐综艺
111374,娱乐综艺
111377,少儿
111376,娱乐综艺
199800,体育
192858,体育
79614,华语电影
319844,生活纪实
319846,生活纪实
258445,华语电影
258444,华语电影
258447,海外电影
258446,华语电影
181545,体育
181544,体育
181543,体育
181542,电视剧
165001,电视剧
165002,电视剧
197323,体育
55019,娱乐综艺
250798,生活纪实
144286,娱乐综艺
144285,娱乐综艺
144288,娱乐综艺
145150,娱乐综艺
107822,娱乐综艺
100831,娱乐综艺
107820,娱乐综艺
107826,电视剧
100835,娱乐综艺
107825,电视剧
252337,音乐
140508,娱乐综艺
140506,娱乐综艺
204755,音乐
65839,生活纪实
65833,娱乐综艺
205645,生活纪实
205644,生活纪实
205646,体育
139113,生活纪实
139112,生活纪实
253594,生活纪实
139110,娱乐综艺
75870,生活纪实
98737,娱乐综艺
75877,生活纪实
166069,娱乐综艺
166068,娱乐综艺
141679,娱乐综艺
141675,娱乐综艺
141674,娱乐综艺
141677,娱乐综艺
141671,电视剧
141670,电视剧
141673,娱乐综艺
101870,娱乐综艺
113199,音乐
57325,生活纪实
345598,电视剧
345599,电视剧
336256,娱乐综艺
336250,娱乐综艺
287712,音乐
75259,娱乐综艺
75257,娱乐综艺
358774,体育
134548,娱乐综艺
209345,生活纪实
270157,娱乐综艺
358775,体育
270159,娱乐综艺
138241,体育
138242,体育
138243,体育
138244,体育
138245,娱乐综艺
204110,娱乐综艺
203723,娱乐综艺
345622,生活纪实
159978,娱乐综艺
345624,生活纪实
113440,娱乐综艺
133014,音乐
133016,音乐
113446,娱乐综艺
211727,音乐
226059,音乐
182154,体育
329006,娱乐综艺
79878,娱乐综艺
219117,音乐
226057,体育
226056,体育
226055,体育
219113,华语电影
106064,娱乐综艺
192144,音乐
102991,体育
102992,体育
167338,体育
167339,体育
147828,体育
232352,娱乐综艺
192141,音乐
71404,生活纪实
71407,生活纪实
192140,音乐
71403,生活纪实
208766,体育
343280,生活纪实
343281,海外电影
